.
├── #*Bookmark List*#
├── build
│   ├── diff.png
│   └── main_combined.tex
├── compile.sh
├── diff.pdf
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── easy_install
│   │   ├── easy_install-3.8
│   │   ├── pdf-diff
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.8
│   │   ├── python -> /usr/bin/python
│   │   └── python3 -> python
│   ├── include
│   ├── lib
│   │   └── python3.8
│   │       └── site-packages
│   │           ├── aspose
│   │           │   ├── assemblies
│   │           │   │   ├── pycore
│   │           │   │   │   └── WrpInterop.Aspose.PyCore.dll
│   │           │   │   ├── pydrawing
│   │           │   │   │   ├── Microsoft.Win32.SystemEvents.dll
│   │           │   │   │   ├── System.Drawing.Common.dll
│   │           │   │   │   └── WrpInterop.Aspose.PyDrawing.dll
│   │           │   │   ├── pygc
│   │           │   │   │   └── Aspose.PyGC.dll
│   │           │   │   ├── pyreflection
│   │           │   │   │   └── WrpInterop.Aspose.PyReflection.dll
│   │           │   │   └── words
│   │           │   │       ├── Aspose.Words.dll
│   │           │   │       ├── Aspose.Words.Pdf2Word.dll
│   │           │   │       ├── libSkiaSharp.so
│   │           │   │       ├── SkiaSharp.dll
│   │           │   │       └── WrpInterop.Aspose.Words.dll
│   │           │   ├── __init__.py
│   │           │   ├── netcore
│   │           │   │   └── netcore3.1
│   │           │   │       ├── createdump
│   │           │   │       ├── libaspose.embed.coreclrwrap.so
│   │           │   │       ├── libclrjit.so
│   │           │   │       ├── libcoreclr.so
│   │           │   │       ├── libcoreclrtraceptprovider.so
│   │           │   │       ├── libdbgshim.so
│   │           │   │       ├── libhostfxr.so
│   │           │   │       ├── libhostpolicy.so
│   │           │   │       ├── libmscordaccore.so
│   │           │   │       ├── libmscordbi.so
│   │           │   │       ├── Microsoft.CSharp.dll
│   │           │   │       ├── Microsoft.VisualBasic.Core.dll
│   │           │   │       ├── Microsoft.VisualBasic.dll
│   │           │   │       ├── Microsoft.Win32.Primitives.dll
│   │           │   │       ├── Microsoft.Win32.Registry.dll
│   │           │   │       ├── mscorlib.dll
│   │           │   │       ├── netstandard.dll
│   │           │   │       ├── SOS_README.md
│   │           │   │       ├── System.AppContext.dll
│   │           │   │       ├── System.Buffers.dll
│   │           │   │       ├── System.Collections.Concurrent.dll
│   │           │   │       ├── System.Collections.dll
│   │           │   │       ├── System.Collections.Immutable.dll
│   │           │   │       ├── System.Collections.NonGeneric.dll
│   │           │   │       ├── System.Collections.Specialized.dll
│   │           │   │       ├── System.ComponentModel.Annotations.dll
│   │           │   │       ├── System.ComponentModel.DataAnnotations.dll
│   │           │   │       ├── System.ComponentModel.dll
│   │           │   │       ├── System.ComponentModel.EventBasedAsync.dll
│   │           │   │       ├── System.ComponentModel.Primitives.dll
│   │           │   │       ├── System.ComponentModel.TypeConverter.dll
│   │           │   │       ├── System.Configuration.dll
│   │           │   │       ├── System.Console.dll
│   │           │   │       ├── System.Core.dll
│   │           │   │       ├── System.Data.Common.dll
│   │           │   │       ├── System.Data.DataSetExtensions.dll
│   │           │   │       ├── System.Data.dll
│   │           │   │       ├── System.Diagnostics.Contracts.dll
│   │           │   │       ├── System.Diagnostics.Debug.dll
│   │           │   │       ├── System.Diagnostics.DiagnosticSource.dll
│   │           │   │       ├── System.Diagnostics.FileVersionInfo.dll
│   │           │   │       ├── System.Diagnostics.Process.dll
│   │           │   │       ├── System.Diagnostics.StackTrace.dll
│   │           │   │       ├── System.Diagnostics.TextWriterTraceListener.dll
│   │           │   │       ├── System.Diagnostics.Tools.dll
│   │           │   │       ├── System.Diagnostics.TraceSource.dll
│   │           │   │       ├── System.Diagnostics.Tracing.dll
│   │           │   │       ├── System.dll
│   │           │   │       ├── System.Drawing.dll
│   │           │   │       ├── System.Drawing.Primitives.dll
│   │           │   │       ├── System.Dynamic.Runtime.dll
│   │           │   │       ├── System.Globalization.Calendars.dll
│   │           │   │       ├── System.Globalization.dll
│   │           │   │       ├── System.Globalization.Extensions.dll
│   │           │   │       ├── System.Globalization.Native.so
│   │           │   │       ├── System.IO.Compression.Brotli.dll
│   │           │   │       ├── System.IO.Compression.dll
│   │           │   │       ├── System.IO.Compression.FileSystem.dll
│   │           │   │       ├── System.IO.Compression.Native.a
│   │           │   │       ├── System.IO.Compression.Native.so
│   │           │   │       ├── System.IO.Compression.ZipFile.dll
│   │           │   │       ├── System.IO.dll
│   │           │   │       ├── System.IO.FileSystem.AccessControl.dll
│   │           │   │       ├── System.IO.FileSystem.dll
│   │           │   │       ├── System.IO.FileSystem.DriveInfo.dll
│   │           │   │       ├── System.IO.FileSystem.Primitives.dll
│   │           │   │       ├── System.IO.FileSystem.Watcher.dll
│   │           │   │       ├── System.IO.IsolatedStorage.dll
│   │           │   │       ├── System.IO.MemoryMappedFiles.dll
│   │           │   │       ├── System.IO.Pipes.AccessControl.dll
│   │           │   │       ├── System.IO.Pipes.dll
│   │           │   │       ├── System.IO.UnmanagedMemoryStream.dll
│   │           │   │       ├── System.Linq.dll
│   │           │   │       ├── System.Linq.Expressions.dll
│   │           │   │       ├── System.Linq.Parallel.dll
│   │           │   │       ├── System.Linq.Queryable.dll
│   │           │   │       ├── System.Memory.dll
│   │           │   │       ├── System.Native.a
│   │           │   │       ├── System.Native.so
│   │           │   │       ├── System.Net.dll
│   │           │   │       ├── System.Net.Http.dll
│   │           │   │       ├── System.Net.HttpListener.dll
│   │           │   │       ├── System.Net.Http.Native.a
│   │           │   │       ├── System.Net.Http.Native.so
│   │           │   │       ├── System.Net.Mail.dll
│   │           │   │       ├── System.Net.NameResolution.dll
│   │           │   │       ├── System.Net.NetworkInformation.dll
│   │           │   │       ├── System.Net.Ping.dll
│   │           │   │       ├── System.Net.Primitives.dll
│   │           │   │       ├── System.Net.Requests.dll
│   │           │   │       ├── System.Net.Security.dll
│   │           │   │       ├── System.Net.Security.Native.a
│   │           │   │       ├── System.Net.Security.Native.so
│   │           │   │       ├── System.Net.ServicePoint.dll
│   │           │   │       ├── System.Net.Sockets.dll
│   │           │   │       ├── System.Net.WebClient.dll
│   │           │   │       ├── System.Net.WebHeaderCollection.dll
│   │           │   │       ├── System.Net.WebProxy.dll
│   │           │   │       ├── System.Net.WebSockets.Client.dll
│   │           │   │       ├── System.Net.WebSockets.dll
│   │           │   │       ├── System.Numerics.dll
│   │           │   │       ├── System.Numerics.Vectors.dll
│   │           │   │       ├── System.ObjectModel.dll
│   │           │   │       ├── System.Private.CoreLib.dll
│   │           │   │       ├── System.Private.DataContractSerialization.dll
│   │           │   │       ├── System.Private.Uri.dll
│   │           │   │       ├── System.Private.Xml.dll
│   │           │   │       ├── System.Private.Xml.Linq.dll
│   │           │   │       ├── System.Reflection.DispatchProxy.dll
│   │           │   │       ├── System.Reflection.dll
│   │           │   │       ├── System.Reflection.Emit.dll
│   │           │   │       ├── System.Reflection.Emit.ILGeneration.dll
│   │           │   │       ├── System.Reflection.Emit.Lightweight.dll
│   │           │   │       ├── System.Reflection.Extensions.dll
│   │           │   │       ├── System.Reflection.Metadata.dll
│   │           │   │       ├── System.Reflection.Primitives.dll
│   │           │   │       ├── System.Reflection.TypeExtensions.dll
│   │           │   │       ├── System.Resources.Reader.dll
│   │           │   │       ├── System.Resources.ResourceManager.dll
│   │           │   │       ├── System.Resources.Writer.dll
│   │           │   │       ├── System.Runtime.CompilerServices.Unsafe.dll
│   │           │   │       ├── System.Runtime.CompilerServices.VisualC.dll
│   │           │   │       ├── System.Runtime.dll
│   │           │   │       ├── System.Runtime.Extensions.dll
│   │           │   │       ├── System.Runtime.Handles.dll
│   │           │   │       ├── System.Runtime.InteropServices.dll
│   │           │   │       ├── System.Runtime.InteropServices.RuntimeInformation.dll
│   │           │   │       ├── System.Runtime.InteropServices.WindowsRuntime.dll
│   │           │   │       ├── System.Runtime.Intrinsics.dll
│   │           │   │       ├── System.Runtime.Loader.dll
│   │           │   │       ├── System.Runtime.Numerics.dll
│   │           │   │       ├── System.Runtime.Serialization.dll
│   │           │   │       ├── System.Runtime.Serialization.Formatters.dll
│   │           │   │       ├── System.Runtime.Serialization.Json.dll
│   │           │   │       ├── System.Runtime.Serialization.Primitives.dll
│   │           │   │       ├── System.Runtime.Serialization.Xml.dll
│   │           │   │       ├── System.Runtime.WindowsRuntime.dll
│   │           │   │       ├── System.Runtime.WindowsRuntime.UI.Xaml.dll
│   │           │   │       ├── System.Security.AccessControl.dll
│   │           │   │       ├── System.Security.Claims.dll
│   │           │   │       ├── System.Security.Cryptography.Algorithms.dll
│   │           │   │       ├── System.Security.Cryptography.Cng.dll
│   │           │   │       ├── System.Security.Cryptography.Csp.dll
│   │           │   │       ├── System.Security.Cryptography.Encoding.dll
│   │           │   │       ├── System.Security.Cryptography.Native.OpenSsl.a
